language,language_code,project_code,url,direction,project
Corsican,co,wiktionary,co.wiktionary.org,left-to-right,co.wiktionary
Cree,cr,wikipedia,cr.wikipedia.org,left-to-right,cr.wikipedia
Crimean Turkish,crh,wikipedia,crh.wikipedia.org,left-to-right,crh.wikipedia
Czech,cs,wikibooks,cs.wikibooks.org,left-to-right,cs.wikibooks
Czech,cs,wikinews,cs.wikinews.org,left-to-right,cs.wikinews
Czech,cs,wikipedia,cs.wikipedia.org,left-to-right,cs.wikipedia
Czech,cs,wikiquote,cs.wikiquote.org,left-to-right,cs.wikiquote
Czech,cs,wikisource,cs.wikisource.org,left-to-right,cs.wikisource
Czech,cs,wikiversity,cs.wikiversity.org,left-to-right,cs.wikiversity
Czech,cs,wiktionary,cs.wiktionary.org,left-to-right,cs.wiktionary
Kashubian,csb,wikipedia,csb.wikipedia.org,left-to-right,csb.wikipedia
Kashubian,csb,wiktionary,csb.wiktionary.org,left-to-right,csb.wiktionary
Church Slavic,cu,wikipedia,cu.wikipedia.org,left-to-right,cu.wikipedia
Chuvash,cv,wikibooks,cv.wikibooks.org,left-to-right,cv.wikibooks
Chuvash,cv,wikipedia,cv.wikipedia.org,left-to-right,cv.wikipedia
Welsh,cy,wikibooks,cy.wikibooks.org,left-to-right,cy.wikibooks
Welsh,cy,wikipedia,cy.wikipedia.org,left-to-right,cy.wikipedia
Welsh,cy,wikiquote,cy.wikiquote.org,left-to-right,cy.wikiquote
Welsh,cy,wikisource,cy.wikisource.org,left-to-right,cy.wikisource
Welsh,cy,wiktionary,cy.wiktionary.org,left-to-right,cy.wiktionary
Danish,da,wikibooks,da.wikibooks.org,left-to-right,da.wikibooks
Danish,da,wikipedia,da.wikipedia.org,left-to-right,da.wikipedia
Danish,da,wikiquote,da.wikiquote.org,left-to-right,da.wikiquote
Danish,da,wikisource,da.wikisource.org,left-to-right,da.wikisource
Danish,da,wiktionary,da.wiktionary.org,left-to-right,da.wiktionary
German,de,wikibooks,de.wikibooks.org,left-to-right,de.wikibooks
German,de,wikinews,de.wikinews.org,left-to-right,de.wikinews
German,de,wikipedia,de.wikipedia.org,left-to-right,de.wikipedia
German,de,wikiquote,de.wikiquote.org,left-to-right,de.wikiquote
German,de,wikisource,de.wikisource.org,left-to-right,de.wikisource
German,de,wikiversity,de.wikiversity.org,left-to-right,de.wikiversity
German,de,wikivoyage,de.wikivoyage.org,left-to-right,de.wikivoyage
German,de,wiktionary,de.wiktionary.org,left-to-right,de.wiktionary
Dinka,din,wikipedia,din.wikipedia.org,left-to-right,din.wikipedia
Zazaki,diq,wikipedia,diq.wikipedia.org,left-to-right,diq.wikipedia
Lower Sorbian,dsb,wikipedia,dsb.wikipedia.org,left-to-right,dsb.wikipedia
Doteli,dty,wikipedia,dty.wikipedia.org,left-to-right,dty.wikipedia
Divehi,dv,wikipedia,dv.wikipedia.org,right-to-left,dv.wikipedia
Divehi,dv,wiktionary,dv.wiktionary.org,right-to-left,dv.wiktionary
Dzongkha,dz,wikipedia,dz.wikipedia.org,left-to-right,dz.wikipedia
Ewe,ee,wikipedia,ee.wikipedia.org,left-to-right,ee.wikipedia
Greek,el,wikibooks,el.wikibooks.org,left-to-right,el.wikibooks
Greek,el,wikinews,el.wikinews.org,left-to-right,el.wikinews
Greek,el,wikipedia,el.wikipedia.org,left-to-right,el.wikipedia
Greek,el,wikiquote,el.wikiquote.org,left-to-right,el.wikiquote
Greek,el,wikisource,el.wikisource.org,left-to-right,el.wikisource
Greek,el,wikiversity,el.wikiversity.org,left-to-right,el.wikiversity
Greek,el,wikivoyage,el.wikivoyage.org,left-to-right,el.wikivoyage
Greek,el,wiktionary,el.wiktionary.org,left-to-right,el.wiktionary
Emiliano-Romagnolo,eml,wikipedia,eml.wikipedia.org,left-to-right,eml.wikipedia
English,en,wikibooks,en.wikibooks.org,left-to-right,en.wikibooks
English,en,wikinews,en.wikinews.org,left-to-right,en.wikinews
English,en,wikipedia,en.wikipedia.org,left-to-right,en.wikipedia
English,en,wikiquote,en.wikiquote.org,left-to-right,en.wikiquote
English,en,wikisource,en.wikisource.org,left-to-right,en.wikisource
English,en,wikiversity,en.wikiversity.org,left-to-right,en.wikiversity
English,en,wikivoyage,en.wikivoyage.org,left-to-right,en.wikivoyage
English,en,wiktionary,en.wiktionary.org,left-to-right,en.wiktionary
Esperanto,eo,wikibooks,eo.wikibooks.org,left-to-right,eo.wikibooks
Esperanto,eo,wikinews,eo.wikinews.org,left-to-right,eo.wikinews
Esperanto,eo,wikipedia,eo.wikipedia.org,left-to-right,eo.wikipedia
Esperanto,eo,wikiquote,eo.wikiquote.org,left-to-right,eo.wikiquote
Esperanto,eo,wikisource,eo.wikisource.org,left-to-right,eo.wikisource
Esperanto,eo,wiktionary,eo.wiktionary.org,left-to-right,eo.wiktionary
Spanish,es,wikibooks,es.wikibooks.org,left-to-right,es.wikibooks
Spanish,es,wikinews,es.wikinews.org,left-to-right,es.wikinews
Spanish,es,wikipedia,es.wikipedia.org,left-to-right,es.wikipedia
Spanish,es,wikiquote,es.wikiquote.org,left-to-right,es.wikiquote
Spanish,es,wikisource,es.wikisource.org,left-to-right,es.wikisource
Spanish,es,wikiversity,es.wikiversity.org,left-to-right,es.wikiversity
Spanish,es,wikivoyage,es.wikivoyage.org,left-to-right,es.wikivoyage
Spanish,es,wiktionary,es.wiktionary.org,left-to-right,es.wiktionary
Estonian,et,wikibooks,et.wikibooks.org,left-to-right,et.wikibooks
Estonian,et,wikipedia,et.wikipedia.org,left-to-right,et.wikipedia
Estonian,et,wikiquote,et.wikiquote.org,left-to-right,et.wikiquote
Estonian,et,wikisource,et.wikisource.org,left-to-right,et.wikisource
Estonian,et,wiktionary,et.wiktionary.org,left-to-right,et.wiktionary
Basque,eu,wikibooks,eu.wikibooks.org,left-to-right,eu.wikibooks
Basque,eu,wikipedia,eu.wikipedia.org,left-to-right,eu.wikipedia
Basque,eu,wikiquote,eu.wikiquote.org,left-to-right,eu.wikiquote
Basque,eu,wikisource,eu.wikisource.org,left-to-right,eu.wikisource
Basque,eu,wiktionary,eu.wiktionary.org,left-to-right,eu.wiktionary
Extremaduran,ext,wikipedia,ext.wikipedia.org,left-to-right,ext.wikipedia
Persian,fa,wikibooks,fa.wikibooks.org,right-to-left,fa.wikibooks
Persian,fa,wikinews,fa.wikinews.org,right-to-left,fa.wikinews
Persian,fa,wikipedia,fa.wikipedia.org,right-to-left,fa.wikipedia
Persian,fa,wikiquote,fa.wikiquote.org,right-to-left,fa.wikiquote
Persian,fa,wikisource,fa.wikisource.org,right-to-left,fa.wikisource
Persian,fa,wikivoyage,fa.wikivoyage.org,right-to-left,fa.wikivoyage
Persian,fa,wiktionary,fa.wiktionary.org,right-to-left,fa.wiktionary
Fulah,ff,wikipedia,ff.wikipedia.org,left-to-right,ff.wikipedia
Finnish,fi,wikibooks,fi.wikibooks.org,left-to-right,fi.wikibooks
Finnish,fi,wikinews,fi.wikinews.org,left-to-right,fi.wikinews
Finnish,fi,wikipedia,fi.wikipedia.org,left-to-right,fi.wikipedia
Finnish,fi,wikiquote,fi.wikiquote.org,left-to-right,fi.wikiquote
Finnish,fi,wikisource,fi.wikisource.org,left-to-right,fi.wikisource
Finnish,fi,wikiversity,fi.wikiversity.org,left-to-right,fi.wikiversity
Finnish,fi,wikivoyage,fi.wikivoyage.org,left-to-right,fi.wikivoyage
Finnish,fi,wiktionary,fi.wiktionary.org,left-to-right,fi.wiktionary
Võro,fiu-vro,wikipedia,fiu-vro.wikipedia.org,left-to-right,fiu-vro.wikipedia
Fijian,fj,wikipedia,fj.wikipedia.org,left-to-right,fj.wikipedia
Fijian,fj,wiktionary,fj.wiktionary.org,left-to-right,fj.wiktionary
Faroese,fo,wikipedia,fo.wikipedia.org,left-to-right,fo.wikipedia
Faroese,fo,wikisource,fo.wikisource.org,left-to-right,fo.wikisource
Faroese,fo,wiktionary,fo.wiktionary.org,left-to-right,fo.wiktionary
French,fr,wikibooks,fr.wikibooks.org,left-to-right,fr.wikibooks
French,fr,wikinews,fr.wikinews.org,left-to-right,fr.wikinews
French,fr,wikipedia,fr.wikipedia.org,left-to-right,fr.wikipedia
French,fr,wikiquote,fr.wikiquote.org,left-to-right,fr.wikiquote
French,fr,wikisource,fr.wikisource.org,left-to-right,fr.wikisource
French,fr,wikiversity,fr.wikiversity.org,left-to-right,fr.wikiversity
French,fr,wikivoyage,fr.wikivoyage.org,left-to-right,fr.wikivoyage
French,fr,wiktionary,fr.wiktionary.org,left-to-right,fr.wiktionary
Arpitan,frp,wikipedia,frp.wikipedia.org,left-to-right,frp.wikipedia
Northern Frisian,frr,wikipedia,frr.wikipedia.org,left-to-right,frr.wikipedia
Friulian,fur,wikipedia,fur.wikipedia.org,left-to-right,fur.wikipedia
Western Frisian,fy,wikibooks,fy.wikibooks.org,left-to-right,fy.wikibooks
Western Frisian,fy,wikipedia,fy.wikipedia.org,left-to-right,fy.wikipedia
Western Frisian,fy,wiktionary,fy.wiktionary.org,left-to-right,fy.wiktionary
Irish,ga,wikipedia,ga.wikipedia.org,left-to-right,ga.wikipedia
Irish,ga,wiktionary,ga.wiktionary.org,left-to-right,ga.wiktionary
Gagauz,gag,wikipedia,gag.wikipedia.org,left-to-right,gag.wikipedia
Gan Chinese,gan,wikipedia,gan.wikipedia.org,left-to-right,gan.wikipedia
Guianan Creole,gcr,wikipedia,gcr.wikipedia.org,left-to-right,gcr.wikipedia
Scottish Gaelic,gd,wikipedia,gd.wikipedia.org,left-to-right,gd.wikipedia
Scottish Gaelic,gd,wiktionary,gd.wiktionary.org,left-to-right,gd.wiktionary
Galician,gl,wikibooks,gl.wikibooks.org,left-to-right,gl.wikibooks
Galician,gl,wikipedia,gl.wikipedia.org,left-to-right,gl.wikipedia
Galician,gl,wikiquote,gl.wikiquote.org,left-to-right,gl.wikiquote
Galician,gl,wikisource,gl.wikisource.org,left-to-right,gl.wikisource
Galician,gl,wiktionary,gl.wiktionary.org,left-to-right,gl.wiktionary
Gilaki,glk,wikipedia,glk.wikipedia.org,right-to-left,glk.wikipedia
Guarani,gn,wikipedia,gn.wikipedia.org,left-to-right,gn.wikipedia
Guarani,gn,wiktionary,gn.wiktionary.org,left-to-right,gn.wiktionary
Goan Konkani,gom,wikipedia,gom.wikipedia.org,left-to-right,gom.wikipedia
Gorontalo,gor,wikipedia,gor.wikipedia.org,left-to-right,gor.wikipedia
Gothic,got,wikipedia,got.wikipedia.org,left-to-right,got.wikipedia
Gujarati,gu,wikipedia,gu.wikipedia.org,left-to-right,gu.wikipedia
Gujarati,gu,wikiquote,gu.wikiquote.org,left-to-right,gu.wikiquote
Gujarati,gu,wikisource,gu.wikisource.org,left-to-right,gu.wikisource
Gujarati,gu,wiktionary,gu.wiktionary.org,left-to-right,gu.wiktionary
Manx,gv,wikipedia,gv.wikipedia.org,left-to-right,gv.wikipedia
Manx,gv,wiktionary,gv.wiktionary.org,left-to-right,gv.wiktionary
Hausa,ha,wikipedia,ha.wikipedia.org,left-to-right,ha.wikipedia
Hausa,ha,wiktionary,ha.wiktionary.org,left-to-right,ha.wiktionary
Hakka Chinese,hak,wikipedia,hak.wikipedia.org,left-to-right,hak.wikipedia
Hawaiian,haw,wikipedia,haw.wikipedia.org,left-to-right,haw.wikipedia
Hebrew,he,wikibooks,he.wikibooks.org,right-to-left,he.wikibooks
Hebrew,he,wikinews,he.wikinews.org,right-to-left,he.wikinews
Hebrew,he,wikipedia,he.wikipedia.org,right-to-left,he.wikipedia
Hebrew,he,wikiquote,he.wikiquote.org,right-to-left,he.wikiquote
Hebrew,he,wikisource,he.wikisource.org,right-to-left,he.wikisource
Hebrew,he,wikivoyage,he.wikivoyage.org,right-to-left,he.wikivoyage
Hebrew,he,wiktionary,he.wiktionary.org,right-to-left,he.wiktionary
Hindi,hi,wikibooks,hi.wikibooks.org,left-to-right,hi.wikibooks
Hindi,hi,wikipedia,hi.wikipedia.org,left-to-right,hi.wikipedia
Hindi,hi,wikiquote,hi.wikiquote.org,left-to-right,hi.wikiquote
Hindi,hi,wikisource,hi.wikisource.org,left-to-right,hi.wikisource
Hindi,hi,wikiversity,hi.wikiversity.org,left-to-right,hi.wikiversity
Hindi,hi,wikivoyage,hi.wikivoyage.org,left-to-right,hi.wikivoyage
Hindi,hi,wiktionary,hi.wiktionary.org,left-to-right,hi.wiktionary
Fiji Hindi,hif,wikipedia,hif.wikipedia.org,left-to-right,hif.wikipedia
Fiji Hindi,hif,wiktionary,hif.wiktionary.org,left-to-right,hif.wiktionary
Croatian,hr,wikibooks,hr.wikibooks.org,left-to-right,hr.wikibooks
Croatian,hr,wikipedia,hr.wikipedia.org,left-to-right,hr.wikipedia
Croatian,hr,wikiquote,hr.wikiquote.org,left-to-right,hr.wikiquote
Croatian,hr,wikisource,hr.wikisource.org,left-to-right,hr.wikisource
Croatian,hr,wiktionary,hr.wiktionary.org,left-to-right,hr.wiktionary
Upper Sorbian,hsb,wikipedia,hsb.wikipedia.org,left-to-right,hsb.wikipedia
Upper Sorbian,hsb,wiktionary,hsb.wiktionary.org,left-to-right,hsb.wiktionary
Haitian Creole,ht,wikipedia,ht.wikipedia.org,left-to-right,ht.wikipedia
Hungarian,hu,wikibooks,hu.wikibooks.org,left-to-right,hu.wikibooks
Hungarian,hu,wikipedia,hu.wikipedia.org,left-to-right,hu.wikipedia
Hungarian,hu,wikiquote,hu.wikiquote.org,left-to-right,hu.wikiquote
Hungarian,hu,wikisource,hu.wikisource.org,left-to-right,hu.wikisource
Hungarian,hu,wiktionary,hu.wiktionary.org,left-to-right,hu.wiktionary
Armenian,hy,wikibooks,hy.wikibooks.org,left-to-right,hy.wikibooks
Armenian,hy,wikipedia,hy.wikipedia.org,left-to-right,hy.wikipedia
Armenian,hy,wikiquote,hy.wikiquote.org,left-to-right,hy.wikiquote
Armenian,hy,wikisource,hy.wikisource.org,left-to-right,hy.wikisource
Armenian,hy,wiktionary,hy.wiktionary.org,left-to-right,hy.wiktionary
Western Armenian,hyw,wikipedia,hyw.wikipedia.org,left-to-right,hyw.wikipedia
Interlingua,ia,wikibooks,ia.wikibooks.org,left-to-right,ia.wikibooks
Interlingua,ia,wikipedia,ia.wikipedia.org,left-to-right,ia.wikipedia
Interlingua,ia,wiktionary,ia.wiktionary.org,left-to-right,ia.wiktionary
Indonesian,id,wikibooks,id.wikibooks.org,left-to-right,id.wikibooks
Indonesian,id,wikipedia,id.wikipedia.org,left-to-right,id.wikipedia
Indonesian,id,wikiquote,id.wikiquote.org,left-to-right,id.wikiquote
Indonesian,id,wikisource,id.wikisource.org,left-to-right,id.wikisource
Indonesian,id,wiktionary,id.wiktionary.org,left-to-right,id.wiktionary
Interlingue,ie,wikipedia,ie.wikipedia.org,left-to-right,ie.wikipedia
Interlingue,ie,wiktionary,ie.wiktionary.org,left-to-right,ie.wiktionary
Igbo,ig,wikipedia,ig.wikipedia.org,left-to-right,ig.wikipedia
Inupiaq,ik,wikipedia,ik.wikipedia.org,left-to-right,ik.wikipedia
Iloko,ilo,wikipedia,ilo.wikipedia.org,left-to-right,ilo.wikipedia
Ingush,inh,wikipedia,inh.wikipedia.org,left-to-right,inh.wikipedia
Ido,io,wikipedia,io.wikipedia.org,left-to-right,io.wikipedia
Ido,io,wiktionary,io.wiktionary.org,left-to-right,io.wiktionary
Icelandic,is,wikibooks,is.wikibooks.org,left-to-right,is.wikibooks
Icelandic,is,wikipedia,is.wikipedia.org,left-to-right,is.wikipedia
Icelandic,is,wikiquote,is.wikiquote.org,left-to-right,is.wikiquote
Icelandic,is,wikisource,is.wikisource.org,left-to-right,is.wikisource
Icelandic,is,wiktionary,is.wiktionary.org,left-to-right,is.wiktionary
Italian,it,wikibooks,it.wikibooks.org,left-to-right,it.wikibooks
Italian,it,wikinews,it.wikinews.org,left-to-right,it.wikinews
Italian,it,wikipedia,it.wikipedia.org,left-to-right,it.wikipedia
Italian,it,wikiquote,it.wikiquote.org,left-to-right,it.wikiquote
Italian,it,wikisource,it.wikisource.org,left-to-right,it.wikisource
Italian,it,wikiversity,it.wikiversity.org,left-to-right,it.wikiversity
Italian,it,wikivoyage,it.wikivoyage.org,left-to-right,it.wikivoyage
Italian,it,wiktionary,it.wiktionary.org,left-to-right,it.wiktionary
Inuktitut,iu,wikipedia,iu.wikipedia.org,left-to-right,iu.wikipedia
Inuktitut,iu,wiktionary,iu.wiktionary.org,left-to-right,iu.wiktionary
Japanese,ja,wikibooks,ja.wikibooks.org,left-to-right,ja.wikibooks
Japanese,ja,wikinews,ja.wikinews.org,left-to-right,ja.wikinews
Japanese,ja,wikipedia,ja.wikipedia.org,left-to-right,ja.wikipedia
Japanese,ja,wikiquote,ja.wikiquote.org,left-to-right,ja.wikiquote
Japanese,ja,wikisource,ja.wikisource.org,left-to-right,ja.wikisource
Japanese,ja,wikiversity,ja.wikiversity.org,left-to-right,ja.wikiversity
Japanese,ja,wiktionary,ja.wiktionary.org,left-to-right,ja.wiktionary
Jamaican Creole English,jam,wikipedia,jam.wikipedia.org,left-to-right,jam.wikipedia
Lojban,jbo,wikipedia,jbo.wikipedia.org,left-to-right,jbo.wikipedia
Lojban,jbo,wiktionary,jbo.wiktionary.org,left-to-right,jbo.wiktionary
Javanese,jv,wikipedia,jv.wikipedia.org,left-to-right,jv.wikipedia
Javanese,jv,wiktionary,jv.wiktionary.org,left-to-right,jv.wiktionary
Georgian,ka,wikibooks,ka.wikibooks.org,left-to-right,ka.wikibooks
Georgian,ka,wikipedia,ka.wikipedia.org,left-to-right,ka.wikipedia
Georgian,ka,wikiquote,ka.wikiquote.org,left-to-right,ka.wikiquote
Georgian,ka,wiktionary,ka.wiktionary.org,left-to-right,ka.wiktionary
Kara-Kalpak,kaa,wikipedia,kaa.wikipedia.org,left-to-right,kaa.wikipedia
Kabyle,kab,wikipedia,kab.wikipedia.org,left-to-right,kab.wikipedia
Kabardian,kbd,wikipedia,kbd.wikipedia.org,left-to-right,kbd.wikipedia
Kabiye,kbp,wikipedia,kbp.wikipedia.org,left-to-right,kbp.wikipedia
Kongo,kg,wikipedia,kg.wikipedia.org,left-to-right,kg.wikipedia
Kikuyu,ki,wikipedia,ki.wikipedia.org,left-to-right,ki.wikipedia
Kazakh,kk,wikibooks,kk.wikibooks.org,left-to-right,kk.wikibooks
Kazakh,kk,wikipedia,kk.wikipedia.org,left-to-right,kk.wikipedia
Kazakh,kk,wiktionary,kk.wiktionary.org,left-to-right,kk.wiktionary
Kalaallisut,kl,wikipedia,kl.wikipedia.org,left-to-right,kl.wikipedia
Kalaallisut,kl,wiktionary,kl.wiktionary.org,left-to-right,kl.wiktionary
Khmer,km,wikibooks,km.wikibooks.org,left-to-right,km.wikibooks
Khmer,km,wikipedia,km.wikipedia.org,left-to-right,km.wikipedia
Khmer,km,wiktionary,km.wiktionary.org,left-to-right,km.wiktionary
Kannada,kn,wikipedia,kn.wikipedia.org,left-to-right,kn.wikipedia
Kannada,kn,wikiquote,kn.wikiquote.org,left-to-right,kn.wikiquote
Kannada,kn,wikisource,kn.wikisource.org,left-to-right,kn.wikisource
Kannada,kn,wiktionary,kn.wiktionary.org,left-to-right,kn.wiktionary
Korean,ko,wikibooks,ko.wikibooks.org,left-to-right,ko.wikibooks
Korean,ko,wikinews,ko.wikinews.org,left-to-right,ko.wikinews
Korean,ko,wikipedia,ko.wikipedia.org,left-to-right,ko.wikipedia
Korean,ko,wikiquote,ko.wikiquote.org,left-to-right,ko.wikiquote
Korean,ko,wikisource,ko.wikisource.org,left-to-right,ko.wikisource
Korean,ko,wikiversity,ko.wikiversity.org,left-to-right,ko.wikiversity
Korean,ko,wiktionary,ko.wiktionary.org,left-to-right,ko.wiktionary
Komi-Permyak,koi,wikipedia,koi.wikipedia.org,left-to-right,koi.wikipedia
Karachay-Balkar,krc,wikipedia,krc.wikipedia.org,left-to-right,krc.wikipedia
Kashmiri,ks,wikipedia,ks.wikipedia.org,right-to-left,ks.wikipedia
Kashmiri,ks,wiktionary,ks.wiktionary.org,right-to-left,ks.wiktionary
Colognian,ksh,wikipedia,ksh.wikipedia.org,left-to-right,ksh.wikipedia
Kurdish,ku,wikibooks,ku.wikibooks.org,left-to-right,ku.wikibooks
